City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
228,Yulara,-25.2406,130.9889,60.33,39,5,4.7,AU,2021-07-23 02:08:11,clear sky
229,Norman Wells,65.282,-126.8329,78.84,50,75,14.97,CA,2021-07-23 02:08:11,thunderstorm
230,Port Blair,11.6667,92.75,83.3,83,93,21.65,IN,2021-07-23 02:08:11,overcast clouds
231,Avarua,-21.2078,-159.775,80.65,74,75,14.97,CK,2021-07-23 02:08:12,broken clouds
232,Pafos,34.7667,32.4167,76.91,83,0,5.75,CY,2021-07-23 02:08:12,clear sky
233,Bac Lieu,9.285,105.7244,85.39,69,99,12.77,VN,2021-07-23 02:05:05,overcast clouds
234,Saint-Leu,-21.15,55.2833,65.26,64,2,2.55,RE,2021-07-23 02:08:13,clear sky
235,Gladstone,-23.85,151.25,73.78,56,75,10.36,AU,2021-07-23 02:08:13,broken clouds
236,Faya,18.3851,42.4509,57.72,85,100,6.44,SA,2021-07-23 02:08:14,overcast clouds
237,Baruun-Urt,46.6806,113.2792,73.36,55,21,11.18,MN,2021-07-23 02:08:14,few clouds
238,Wilmington,34.2257,-77.9447,81.86,88,1,0.0,US,2021-07-23 02:07:43,mist
239,Tonj,7.2737,28.6822,69.58,95,70,2.26,SS,2021-07-23 02:08:15,broken clouds
240,Komarikhinskiy,58.0979,57.1163,56.39,95,91,7.43,RU,2021-07-23 02:08:15,overcast clouds
241,Richards Bay,-28.783,32.0377,54.7,37,1,15.28,ZA,2021-07-23 02:08:16,clear sky
242,Kirensk,57.7853,108.1119,65.64,79,73,3.56,RU,2021-07-23 02:08:18,light rain
243,Kaffrine,14.1059,-15.5508,77.49,71,1,10.94,SN,2021-07-23 02:08:18,clear sky
244,Margate,51.3813,1.3862,61.7,88,1,1.01,GB,2021-07-23 02:08:18,clear sky
245,Esil,51.9556,66.4042,74.3,42,10,11.92,KZ,2021-07-23 02:08:19,clear sky
246,Izhma,65.0083,53.9113,51.57,58,98,3.49,RU,2021-07-23 02:08:19,overcast clouds
247,Clyde River,70.4692,-68.5914,35.83,100,90,8.05,CA,2021-07-23 02:08:20,mist
248,Erenhot,43.6475,111.9767,85.14,29,6,10.47,CN,2021-07-23 02:08:20,clear sky
249,Iqaluit,63.7506,-68.5145,51.53,81,90,15.99,CA,2021-07-23 02:08:21,light rain
250,Tabuk,17.4189,121.4443,86.0,68,100,3.67,PH,2021-07-23 02:08:21,overcast clouds
251,Mawlaik,23.6333,94.4167,76.6,99,100,1.88,MM,2021-07-23 02:08:21,moderate rain
252,Torbay,47.6666,-52.7314,52.57,98,100,1.01,CA,2021-07-23 02:08:22,light rain
253,Upernavik,72.7868,-56.1549,40.87,93,100,1.52,GL,2021-07-23 02:08:22,overcast clouds
254,Riohacha,11.5444,-72.9072,80.8,76,57,16.6,CO,2021-07-23 02:07:10,broken clouds
255,Westport,41.1415,-73.3579,76.75,76,90,1.01,US,2021-07-23 02:05:38,overcast clouds
256,Paamiut,61.994,-49.6678,42.01,93,100,2.64,GL,2021-07-23 02:08:23,overcast clouds
257,Kalakamati,-20.5929,27.3121,41.02,17,2,10.56,BW,2021-07-23 02:08:23,clear sky
258,Penzance,50.1186,-5.5371,67.21,75,100,19.95,GB,2021-07-23 02:08:24,overcast clouds
259,Bengkulu,-3.8004,102.2655,80.67,71,94,1.36,ID,2021-07-23 02:08:24,overcast clouds
260,Hirara,24.8,125.2833,78.66,100,75,46.04,JP,2021-07-23 02:08:25,shower rain
261,Pisco,-13.7,-76.2167,62.65,77,90,10.36,PE,2021-07-23 02:04:53,overcast clouds
262,Brae,60.3964,-1.353,51.71,78,100,6.71,GB,2021-07-23 02:08:25,overcast clouds
263,Narayangarh,30.4833,77.1333,82.81,68,89,1.83,IN,2021-07-23 02:08:26,overcast clouds
264,Xining,36.6167,101.7667,74.16,52,76,0.96,CN,2021-07-23 02:08:26,broken clouds
265,Goderich,43.7501,-81.7165,63.91,61,99,2.26,CA,2021-07-23 02:08:27,overcast clouds
266,Barreiras,-12.1528,-44.99,68.45,51,0,3.4,BR,2021-07-23 02:08:27,clear sky
267,Yerbogachen,61.2767,108.0108,71.6,58,25,3.31,RU,2021-07-23 02:08:28,scattered clouds
268,Leon,21.1167,-101.6667,68.05,73,59,8.19,MX,2021-07-23 02:08:28,broken clouds
269,Marsh Harbour,26.5412,-77.0636,82.67,75,100,7.2,BS,2021-07-23 02:08:28,overcast clouds
270,Viru,-8.4167,-78.75,63.7,75,38,1.3,PE,2021-07-23 02:08:29,scattered clouds
271,Dingle,10.9995,122.6711,84.34,74,100,20.51,PH,2021-07-23 02:08:29,light rain
272,Okhotsk,59.3833,143.3,58.6,88,100,4.68,RU,2021-07-23 02:08:30,overcast clouds
273,Maunabo,18.0072,-65.8993,82.71,94,20,12.24,PR,2021-07-23 02:08:30,few clouds
274,Plouzane,48.3833,-4.6167,71.69,77,0,8.05,FR,2021-07-23 02:05:38,clear sky
275,Upata,8.0086,-62.3989,74.19,96,100,2.84,VE,2021-07-23 02:08:31,overcast clouds
276,Ostrovnoy,68.0531,39.5131,41.45,92,100,21.14,RU,2021-07-23 02:08:31,overcast clouds
277,Saint-Joseph,-21.3667,55.6167,64.78,75,22,11.79,RE,2021-07-23 02:08:31,few clouds
278,Malinovskiy,61.1953,62.8397,56.43,98,100,9.48,RU,2021-07-23 02:08:32,light rain
279,Bereda,43.2686,-7.5406,61.57,100,100,1.16,ES,2021-07-23 02:08:32,overcast clouds
280,Vanimo,-2.6741,141.3028,81.82,84,94,4.03,PG,2021-07-23 02:08:33,overcast clouds
281,Banda Aceh,5.5577,95.3222,83.79,71,100,14.76,ID,2021-07-23 02:08:33,overcast clouds
282,Ola,59.5833,151.2833,53.51,89,100,3.78,RU,2021-07-23 02:08:34,overcast clouds
283,Amos,48.5669,-78.1162,55.18,93,59,0.67,CA,2021-07-23 02:08:34,broken clouds
284,Ambon,-3.6954,128.1814,80.74,89,40,4.61,ID,2021-07-23 02:08:34,scattered clouds
285,Timra,62.487,17.3257,55.08,58,90,14.97,SE,2021-07-23 02:08:35,overcast clouds
286,Eenhana,-17.4667,16.3333,50.72,29,0,9.64,NA,2021-07-23 02:08:35,clear sky
287,Kurayoshi,35.4333,133.8167,86.25,57,100,3.09,JP,2021-07-23 02:08:36,overcast clouds
288,Agaro,7.85,36.65,56.79,97,76,1.25,ET,2021-07-23 02:08:36,broken clouds
289,Muroto,33.2833,134.15,79.79,80,100,13.67,JP,2021-07-23 02:08:36,overcast clouds
290,Shache,38.4167,77.2406,75.06,48,2,4.52,CN,2021-07-23 02:08:37,clear sky
291,Nome,64.5011,-165.4064,51.17,71,1,18.41,US,2021-07-23 02:08:37,clear sky
292,Laguna,38.421,-121.4238,98.44,29,1,4.0,US,2021-07-23 02:08:38,clear sky
293,Mathbaria,22.2876,89.9593,79.84,92,100,3.76,BD,2021-07-23 02:08:38,moderate rain
294,Ankang,32.68,109.0172,81.28,82,100,4.61,CN,2021-07-23 02:08:39,overcast clouds
295,Chuy,-33.6971,-53.4616,49.95,78,95,6.08,UY,2021-07-23 02:06:31,overcast clouds
296,Povenets,62.8487,34.8262,50.11,90,95,8.9,RU,2021-07-23 02:08:39,overcast clouds
297,Fethiye,36.6217,29.1164,80.47,51,1,4.61,TR,2021-07-23 02:08:40,clear sky
298,Almeirim,-1.5233,-52.5817,78.19,77,100,3.42,BR,2021-07-23 02:08:40,overcast clouds
299,Mehamn,71.0357,27.8492,43.41,79,100,19.69,NO,2021-07-23 02:08:41,overcast clouds
300,Gejiu,23.306,103.1635,61.88,91,100,3.18,CN,2021-07-23 02:08:41,overcast clouds
301,Masunga,-20.6246,27.4488,40.19,17,2,9.35,BW,2021-07-23 02:08:41,clear sky
302,Labuan,5.2767,115.2417,87.96,78,96,8.84,MY,2021-07-23 02:08:42,overcast clouds
303,Longyearbyen,78.2186,15.6401,41.61,82,38,3.31,SJ,2021-07-23 02:08:42,scattered clouds
304,Sile,41.1754,29.6133,69.57,68,1,7.81,TR,2021-07-23 02:08:43,heavy intensity rain
305,Hamilton,39.1834,-84.5333,73.36,74,1,0.0,US,2021-07-23 02:08:43,clear sky
306,Mountain Home,43.133,-115.6912,88.81,13,0,14.99,US,2021-07-23 02:08:44,clear sky
307,Bikaner,28.0167,73.3,90.81,56,96,6.82,IN,2021-07-23 02:08:44,overcast clouds
308,Buala,-8.145,159.5921,84.9,70,23,6.73,SB,2021-07-23 02:08:44,few clouds
309,Fare,-16.7,-151.0167,77.58,65,10,12.88,PF,2021-07-23 02:08:45,clear sky
310,Kavaratti,10.5669,72.642,81.84,82,100,25.32,IN,2021-07-23 02:08:45,overcast clouds
311,Wamba,8.9333,8.6,70.7,96,100,2.44,NG,2021-07-23 02:08:46,overcast clouds
312,Poya,-21.35,165.15,77.67,58,1,5.12,NC,2021-07-23 02:08:46,clear sky
313,Spoleto,42.7448,12.7374,70.16,69,0,3.18,IT,2021-07-23 02:08:46,clear sky
314,Saint-Georges,12.0564,-61.7485,80.28,89,20,8.05,GD,2021-07-23 02:08:47,few clouds
315,Sorland,67.667,12.6934,49.78,75,100,11.61,NO,2021-07-23 02:08:47,overcast clouds
316,Darhan,49.4867,105.9228,72.48,64,92,4.18,MN,2021-07-23 02:08:48,overcast clouds
317,Aswan,24.0934,32.907,89.87,32,67,11.52,EG,2021-07-23 02:08:48,broken clouds
318,Vestmannaeyjar,63.4427,-20.2734,53.31,97,100,20.69,IS,2021-07-23 02:08:48,overcast clouds
319,Takoradi,4.8845,-1.7554,74.48,88,51,8.41,GH,2021-07-23 02:08:49,broken clouds
320,Frontera,26.9333,-101.45,84.33,67,42,0.4,MX,2021-07-23 02:08:50,scattered clouds
321,Puerto Madero,14.7208,-92.4215,75.4,100,40,3.44,MX,2021-07-23 02:08:50,scattered clouds
322,Farafangana,-22.8167,47.8333,64.33,90,21,6.89,MG,2021-07-23 02:08:51,few clouds
323,Srednekolymsk,67.45,153.6833,67.98,39,17,9.8,RU,2021-07-23 02:08:51,few clouds
324,Samarai,-10.6167,150.6667,79.75,80,78,11.77,PG,2021-07-23 02:08:52,broken clouds
325,Mhlume,-26.0333,31.85,46.87,68,1,3.27,SZ,2021-07-23 02:08:52,clear sky
326,Ryotsu,38.0833,138.4333,82.4,73,12,1.68,JP,2021-07-23 02:08:52,few clouds
327,La Ronge,55.1001,-105.2842,75.06,37,0,8.55,CA,2021-07-23 02:08:53,clear sky
328,Matcha,54.6335,42.3501,52.83,62,4,4.5,RU,2021-07-23 02:08:53,clear sky
329,Chardara,41.2547,67.9692,80.1,31,0,4.36,KZ,2021-07-23 02:08:54,clear sky
330,Katsuura,35.1333,140.3,87.91,68,17,6.53,JP,2021-07-23 02:08:54,few clouds
331,Nouadhibou,20.931,-17.0347,67.33,93,6,19.71,MR,2021-07-23 02:08:54,clear sky
332,Ajdabiya,30.7554,20.2263,75.83,75,0,10.63,LY,2021-07-23 02:08:55,clear sky
333,Saint-Augustin,51.226,-58.6502,48.52,92,100,14.32,CA,2021-07-23 02:08:55,overcast clouds
334,Stornoway,58.2093,-6.3865,54.93,100,90,2.3,GB,2021-07-23 02:08:56,fog
335,Pishin,30.5803,66.9961,76.28,45,0,4.12,PK,2021-07-23 02:08:56,clear sky
336,Salalah,17.0151,54.0924,78.89,94,90,9.22,OM,2021-07-23 02:08:57,overcast clouds
337,Ilulissat,69.2167,-51.1,44.62,81,100,3.44,GL,2021-07-23 02:08:57,overcast clouds
338,Gardez,33.5974,69.2259,65.52,52,2,2.98,AF,2021-07-23 02:08:57,clear sky
339,Abonnema,4.7084,6.7931,75.11,88,100,5.75,NG,2021-07-23 02:08:58,overcast clouds
340,Guerrero Negro,27.9769,-114.0611,72.81,75,100,14.63,MX,2021-07-23 02:08:58,overcast clouds
341,Mumford,5.2618,-0.759,75.42,86,100,9.42,GH,2021-07-23 02:08:59,overcast clouds
342,Jumla,29.2747,82.1838,64.35,94,100,0.63,NP,2021-07-23 02:08:59,overcast clouds
343,Saltillo,25.4167,-101.0,70.14,60,75,0.0,MX,2021-07-23 02:06:32,broken clouds
344,Svetlogorsk,52.6333,29.7333,52.81,89,13,5.55,BY,2021-07-23 02:09:00,few clouds
345,Sinnamary,5.3833,-52.95,78.6,87,53,8.63,GF,2021-07-23 02:09:00,broken clouds
346,Vao,-22.6667,167.4833,69.4,69,36,5.41,NC,2021-07-23 02:09:01,scattered clouds
347,Chibuto,-24.6867,33.5306,61.0,59,17,11.21,MZ,2021-07-23 02:09:01,few clouds
348,Cabedelo,-6.9811,-34.8339,72.27,84,75,11.99,BR,2021-07-23 02:09:01,broken clouds
349,Voyinka,45.8699,33.9914,68.29,66,52,13.44,UA,2021-07-23 02:09:02,broken clouds
350,Shitanjing,39.2342,106.3439,79.77,54,8,14.45,CN,2021-07-23 02:09:02,clear sky
351,Lensk,60.7253,114.9278,78.28,48,100,2.42,RU,2021-07-23 02:09:03,overcast clouds
352,Mandalgovi,45.7625,106.2708,70.05,36,93,7.94,MN,2021-07-23 02:09:03,overcast clouds
353,Tambura,5.6,27.4667,67.23,97,81,2.86,SS,2021-07-23 02:09:03,broken clouds
354,Leh,34.1667,77.5833,59.36,54,32,3.8,IN,2021-07-23 02:09:04,scattered clouds
355,Kupang,-10.1667,123.5833,84.78,51,20,5.75,ID,2021-07-23 02:09:04,few clouds
356,Clarence Town,-32.5833,151.7833,66.61,53,45,2.68,AU,2021-07-23 02:09:05,scattered clouds
357,Hithadhoo,-0.6,73.0833,81.21,76,100,13.22,MV,2021-07-23 02:09:05,overcast clouds
358,Eirunepe,-6.6603,-69.8736,72.95,65,10,2.75,BR,2021-07-23 02:07:08,clear sky
359,Tirupati,13.65,79.4167,85.23,62,75,5.75,IN,2021-07-23 02:09:06,broken clouds
360,Gat,31.61,34.7642,77.68,100,61,5.14,IL,2021-07-23 02:06:02,broken clouds
361,Deputatskiy,69.3,139.9,60.35,53,36,7.34,RU,2021-07-23 02:09:07,scattered clouds
362,Priekule,56.4468,21.5897,67.39,94,8,5.88,LV,2021-07-23 02:09:07,clear sky
363,Bayir,37.2687,28.2167,68.52,57,0,5.77,TR,2021-07-23 02:09:07,clear sky
364,Rawson,-43.3002,-65.1023,53.53,48,100,9.84,AR,2021-07-23 02:09:08,overcast clouds
365,Port Hedland,-20.3167,118.5667,78.85,38,8,8.05,AU,2021-07-23 02:09:08,clear sky
366,Inuvik,68.3499,-133.7218,64.92,51,39,17.72,CA,2021-07-23 02:09:09,scattered clouds
367,Sitka,57.0531,-135.33,62.49,55,90,14.97,US,2021-07-23 02:09:09,overcast clouds
368,Carballo,43.213,-8.691,63.82,92,86,3.27,ES,2021-07-23 02:09:10,overcast clouds
369,Bom Sucesso,-21.0331,-44.7581,51.93,85,0,5.37,BR,2021-07-23 02:09:10,clear sky
370,Kaeo,-35.1,173.7833,57.97,77,19,5.35,NZ,2021-07-23 02:09:10,few clouds
371,Hovd,48.0056,91.6419,78.58,25,100,5.97,MN,2021-07-23 02:09:11,overcast clouds
372,North Platte,41.1239,-100.7654,86.99,55,1,1.01,US,2021-07-23 02:09:11,clear sky
373,Koumac,-20.5667,164.2833,75.63,62,0,6.96,NC,2021-07-23 02:09:12,clear sky
374,Ransang,8.9603,117.5828,86.36,68,100,15.84,PH,2021-07-23 02:09:12,overcast clouds
375,Namibe,-15.1961,12.1522,64.92,82,0,6.08,AO,2021-07-23 02:09:13,clear sky
376,Acari,-15.4311,-74.6158,66.61,71,21,2.8,PE,2021-07-23 02:09:13,few clouds
377,Zabaykalsk,49.6333,117.3167,72.82,73,91,11.39,RU,2021-07-23 02:09:13,overcast clouds
378,Udachnyy,66.4167,112.4,71.28,37,34,11.27,RU,2021-07-23 02:09:14,scattered clouds
379,Ilebo,-4.3167,20.5833,68.47,40,44,1.16,CD,2021-07-23 02:09:14,scattered clouds
380,Umm Lajj,25.0213,37.2685,83.7,62,50,5.3,SA,2021-07-23 02:09:15,scattered clouds
381,Talcahuano,-36.7167,-73.1167,47.88,100,100,6.91,CL,2021-07-23 02:09:15,mist
382,Almunecar,36.7339,-3.6907,83.88,62,11,1.41,ES,2021-07-23 02:09:16,few clouds
383,Banjar,-8.19,114.9675,80.46,61,4,2.44,ID,2021-07-23 02:09:16,clear sky
384,Hof,50.3167,11.9167,59.05,77,0,3.0,DE,2021-07-23 02:09:16,clear sky
385,Haimen,23.1935,116.6142,87.89,69,3,4.29,CN,2021-07-23 02:09:17,clear sky
386,Adrar,20.5022,-10.0711,86.65,16,7,8.99,MR,2021-07-23 02:09:17,clear sky
387,Kahului,20.8947,-156.47,85.26,70,40,23.02,US,2021-07-23 02:09:18,scattered clouds
388,Neuquen,-38.9516,-68.0591,39.09,70,0,2.3,AR,2021-07-23 02:09:18,clear sky
389,Skibbereen,51.55,-9.2667,66.0,90,100,12.21,IE,2021-07-23 02:09:19,overcast clouds
390,Chumikan,54.7183,135.315,71.6,68,8,6.6,RU,2021-07-23 02:09:19,clear sky
391,Yura,-16.2522,-71.6797,55.92,19,0,6.91,PE,2021-07-23 02:09:20,clear sky
392,Gisborne,-38.6533,178.0042,53.94,72,36,9.6,NZ,2021-07-23 02:09:20,scattered clouds
393,Alyangula,-13.8483,136.4192,78.67,63,43,3.51,AU,2021-07-23 02:09:20,scattered clouds
394,Selenginsk,52.0064,106.8647,72.01,54,6,6.82,RU,2021-07-23 02:09:21,clear sky
395,Srikakulam,18.3,83.9,82.58,78,98,7.74,IN,2021-07-23 02:09:21,overcast clouds
396,Seoul,37.5683,126.9778,93.61,46,62,2.59,KR,2021-07-23 02:09:22,broken clouds
397,Dabakala,8.3667,-4.4333,70.39,97,43,5.77,CI,2021-07-23 02:09:22,scattered clouds
398,Honiara,-9.4333,159.95,84.07,75,63,6.53,SB,2021-07-23 02:09:22,broken clouds
399,Phanom Sarakham,13.7479,101.3553,84.09,87,100,10.04,TH,2021-07-23 02:09:23,overcast clouds
400,Dunedin,-45.8742,170.5036,54.81,53,9,8.01,NZ,2021-07-23 02:09:23,clear sky
401,Aykhal,66.0,111.5,68.61,38,67,7.38,RU,2021-07-23 02:09:24,broken clouds
402,Liuzhou,24.3126,109.3892,86.92,71,25,5.21,CN,2021-07-23 02:09:24,scattered clouds
403,Luba,3.4568,8.5547,76.48,86,100,9.4,GQ,2021-07-23 02:09:24,light rain
404,Broken Hill,-31.95,141.4333,48.87,78,85,15.21,AU,2021-07-23 02:09:25,overcast clouds
405,Gravdal,68.1214,13.5031,48.78,78,100,10.09,NO,2021-07-23 02:09:25,overcast clouds
406,Takaka,-40.85,172.8,56.97,87,94,3.06,NZ,2021-07-23 02:09:26,overcast clouds
407,Banikoara,11.2985,2.4386,74.86,79,93,6.49,BJ,2021-07-23 02:07:07,overcast clouds
408,Strelka,58.0728,93.0344,71.33,51,0,2.42,RU,2021-07-23 02:09:26,clear sky
409,Juneau,58.3019,-134.4197,60.85,88,90,1.01,US,2021-07-23 02:09:27,overcast clouds
410,Mlonggo,-6.5333,110.7,84.09,60,65,2.24,ID,2021-07-23 01:59:27,broken clouds
411,Jaru,-10.4389,-62.4664,74.55,43,0,1.36,BR,2021-07-23 01:59:27,clear sky
412,Benito Juarez,19.385,-99.165,64.0,68,75,10.0,MX,2021-07-23 02:06:43,broken clouds
413,Alpena,45.0617,-83.4327,66.52,88,75,0.0,US,2021-07-23 02:09:28,broken clouds
414,Madimba,-10.4,40.3333,69.66,90,56,7.9,TZ,2021-07-23 01:59:29,broken clouds
415,Leningradskiy,69.3833,178.4167,39.65,81,100,11.01,RU,2021-07-23 01:59:29,overcast clouds
416,Aden,12.7794,45.0367,84.25,74,100,0.87,YE,2021-07-23 01:59:30,overcast clouds
417,Skaerbaek,55.1573,8.769,60.69,75,100,10.22,DK,2021-07-23 01:59:30,overcast clouds
418,Nanortalik,60.1432,-45.2371,43.77,93,99,6.51,GL,2021-07-23 01:59:31,overcast clouds
419,Sao Mateus,-18.7161,-39.8589,64.63,79,56,4.88,BR,2021-07-23 01:59:31,broken clouds
420,Chapais,49.7834,-74.8492,64.18,64,79,3.6,CA,2021-07-23 01:59:31,broken clouds
421,Gawler,-34.6,138.7333,54.91,88,67,6.96,AU,2021-07-23 01:59:32,broken clouds
422,Hauterive,46.0901,3.4459,63.36,86,7,2.37,FR,2021-07-23 01:59:32,clear sky
423,Hun,29.1268,15.9477,75.09,61,0,4.43,LY,2021-07-23 01:59:33,clear sky
424,Itaituba,-4.2761,-55.9836,78.98,68,94,2.55,BR,2021-07-23 01:59:33,overcast clouds
425,Najran,17.4924,44.1277,70.45,55,100,15.43,SA,2021-07-23 01:59:34,overcast clouds
426,Arlit,18.7369,7.3853,88.59,39,93,5.06,NE,2021-07-23 01:59:34,overcast clouds
427,Lasa,46.6166,10.7002,57.94,85,0,3.36,IT,2021-07-23 01:59:34,clear sky
428,Ilo,-17.6394,-71.3375,59.23,84,68,2.1,PE,2021-07-23 01:59:35,broken clouds
429,Vila Franca Do Campo,37.7167,-25.4333,68.41,83,17,4.79,PT,2021-07-23 01:59:35,few clouds
430,Ulaangom,49.9811,92.0667,80.8,30,100,5.39,MN,2021-07-23 01:59:36,overcast clouds
431,Yaan,7.3833,8.5667,70.9,91,100,4.97,NG,2021-07-23 01:59:36,overcast clouds
432,Trinidad,-14.8333,-64.9,71.24,48,0,2.48,BO,2021-07-23 01:59:37,clear sky
433,Erzin,36.9559,36.2,79.32,92,39,0.96,TR,2021-07-23 01:59:37,scattered clouds
434,Matagalpa,12.9256,-85.9175,73.02,71,100,11.95,NI,2021-07-23 01:59:37,overcast clouds
435,Samagaltay,50.6022,95.0047,79.41,32,100,4.81,RU,2021-07-23 01:59:38,overcast clouds
436,Praia,14.9215,-23.5087,77.54,73,75,6.91,CV,2021-07-23 01:59:38,broken clouds
437,Teguldet,57.3064,88.1667,71.26,51,3,6.44,RU,2021-07-23 01:59:39,clear sky
438,Malm,64.0721,11.2172,53.8,91,98,8.52,NO,2021-07-23 01:59:39,overcast clouds
439,Pavlovskiy,57.8424,54.8436,55.8,95,18,3.49,RU,2021-07-23 01:59:40,few clouds
440,Maamba,-17.3667,27.15,53.98,28,30,4.61,ZM,2021-07-23 01:59:40,scattered clouds
441,Husavik,66.0449,-17.3389,53.51,76,74,4.94,IS,2021-07-23 01:59:41,broken clouds
442,Cayenne,4.9333,-52.3333,79.09,86,20,2.3,GF,2021-07-23 01:59:41,few clouds
443,Port Stanley,-51.7,-57.85,40.78,94,100,12.15,FK,2021-07-23 01:59:42,overcast clouds
444,Flinders,-34.5833,150.8552,57.18,65,90,1.99,AU,2021-07-23 01:59:42,overcast clouds
445,Langsa,4.4683,97.9683,81.64,76,100,1.88,ID,2021-07-23 01:59:42,overcast clouds
446,Olafsvik,64.8945,-23.7142,52.16,97,100,11.5,IS,2021-07-23 01:59:43,overcast clouds
447,Hailun,47.45,126.9333,82.63,72,70,13.27,CN,2021-07-23 01:59:43,broken clouds
448,Aksarka,66.5606,67.7975,54.36,52,100,7.0,RU,2021-07-23 01:59:44,overcast clouds
449,Ferme-Neuve,46.7001,-75.4493,60.58,92,100,2.37,CA,2021-07-23 01:59:44,overcast clouds
450,Amapa,1.0,-52.0,71.47,99,100,2.39,BR,2021-07-23 01:59:44,moderate rain
451,Coahuayana,18.7333,-103.6833,80.82,85,98,0.36,MX,2021-07-23 01:59:45,overcast clouds
452,Beterou,9.1992,2.2586,70.99,96,100,4.47,BJ,2021-07-23 01:59:46,overcast clouds
453,Goedereede,51.8175,3.9806,60.8,82,1,9.91,NL,2021-07-23 01:59:17,clear sky
454,Ust-Maya,60.4167,134.5333,78.8,47,99,1.39,RU,2021-07-23 01:59:46,overcast clouds
455,Blackwater,-23.5833,148.8833,72.09,45,0,16.6,AU,2021-07-23 01:59:47,clear sky
456,Nhulunbuy,-12.2333,136.7667,86.61,51,20,6.91,AU,2021-07-23 01:59:47,few clouds
457,San Patricio,28.017,-97.5169,86.09,75,88,11.72,US,2021-07-23 01:59:47,overcast clouds
